🇭🇰公告:更新11-11-2025🇭🇰,#genre#
銅山三農,http://140.210.9.53:8800/SuanFaZhibo/live5/jiangsu/tongshan.php?id=tssn
銅山綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/jiangsu/tongshan.php?id=tsxwzh
鹹陽公共,http://140.210.9.53:8800/SuanFaZhibo/live5/shanxi2/xianyang.php?id=xygg
鹹陽綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/shanxi2/xianyang.php?id=xyzh
蘇州張家港民生,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
蘇州張家港新聞,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
鎮江新聞綜合,http://cm-wshls.homecdn.com/live/2aa50.m3u8
靖江新聞綜合,http://ls.qingting.fm/live/23797.m3u8
濱海1,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
濱海2,http://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
靖江新聞綜合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8
靖江新聞綜合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd
鹹寧經濟生活,http://xianning-live21.cjyun.org/10140/s10140-XNGG.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-8cb875770938fdeb7179752f74e13062
鹹寧綜合,http://xianning-live21.cjyun.org/10140/s10140-XNTV-1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-fea9ed9b2105c8e66da382be47a0acae
鐘祥新聞綜合,http://zhongxiang-live21.cjyun.org/10103/s10103-zxtv.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-1add4540b335d87c0db34f20f2435cbd
鎮江二套社會民生,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
鎮江新聞綜合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
鎮江-3,http://zjtv-wshls.homecdn.com/live/2aa58.m3u8
鹹豐綜合,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_3567.m3u8?auth_key=4867549325-0-0-cc7ce201270f1bfda8bd5c54e0e5739c&extra_key=hKfYhS2z6614oV0yCs-AFVt7IpvlJJgoGCHOij1q2onFz-Yr5Us2Cd41rIlv4l1XjWrMXCVgYMdOmrNAgjF2W_2a6vxf1HxtHHoYEC6BCIqSeo4VGtaHFxadD2xtzAtmsjFPKB3DP_Ev_ci_KC8TQllAks-AnwmJWoohc4XLA6Q
蘇州新聞綜合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
蘇州社會經濟,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
蘇州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
蘇州娛樂,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
蘇州生活資訊,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
靖江新聞綜合,https://stream1.freetv.fun/jing-jiang-xin-wen-zong-he-1.m3u8
靖江新聞綜合,https://stream1.freetv.fun/jing-jiang-xin-wen-zong-he-7.m3u8
蘇州4k綜合,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
█████████████████████████████████████████████

上虞1新聞綜合 (720p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞3新商都 (720p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
上虞新聞綜合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞新聞綜合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞經濟文化 (720p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
中國藍新聞,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
中國藍新聞,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8?
之江紀錄,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
之江紀錄,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8
之江紀錄,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
五華綜合,http://p2hs.vzan.com/slowlive/621139761151691240/live.m3u8
天臺和合頻道,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=tthh
文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
文成新聞綜合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
文成綜合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
文成綜合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?
平湖民生休閑,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
平湖民生休閒,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
平湖新聞綜合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
平湖新聞綜合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖新聞綜合,http://play-sh13.quklive.com/live/1690167908295069.m3u8?auth_key=2027466211-f190eec410c24473825cbe1d8541e545-0-f21db57ae1b534802c1cf7be86cc3aef
永康華溪頻道,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=ykhxpd
永康新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=ykxwzh
永嘉新聞綜合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
永嘉新聞綜合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
永嘉新聞綜合,https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-1.m3u8
永嘉新聞綜合,https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-2.m3u8
江山電視臺,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=jstv
舟山普陀新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=zspt1
舟山嵊泗綜合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
西湖明珠,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou1.php?id=hzmz
餘杭未來E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
餘杭未來E頻道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
餘杭綜合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
餘杭綜合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
餘姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
餘姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
餘姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8zzhed
餘姚姚江文化,https://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
餘姚姚江文化,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
餘姚新聞綜合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
杭州餘杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
杭州綜合,https://stream1.freetv.fun/hang-zhou-zong-he-4.ctv
杭州導視,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou1.php?id=hzds
杭州蕭山綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=hzxs1
杭州蕭山綜合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan3/720p.m3u8
東陽影視生活,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=dyyssh
東陽影視生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
松陽綜合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
松陽綜合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
松陽綜合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?fbl=
武義新聞綜合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
武義新聞綜合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
武義新聞綜合,https://stream1.freetv.fun/wu-yi-xin-wen-zong-he-1.m3u8
金華永康華溪頻道,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=jhyk2
金華永康新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=jhyk1
金華東陽影視生活,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=jhdy2
金華磐安文化旅遊,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=jhpa2
金華磐安新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=jhpa1
金華蘭溪綜合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
洞頭綜合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
洞頭綜合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?
洞頭綜合頻道,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
浙江 Ⅰ 紹興綜合 (576p),http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8
浙江 Ⅰ 紹興影視 (720p),http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
浙江之江紀錄,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjzjjl
浙江公共新聞,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江公共新聞,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江少兒,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjse
浙江少兒,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少兒,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8
浙江民生,http://ali-vl.cztv.com/channels/lantian/channel006/360p.m3u8
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?
浙江民生,https://stream1.freetv.fun/zhe-jiang-min-sheng-1.m3u8
浙江民生,https://stream1.freetv.fun/zhe-jiang-min-sheng-6.ctv
浙江民生,https://stream1.freetv.fun/zhe-jiang-min-sheng-7.ctv
浙江民生休閑,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjmsxx
浙江生活,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjjjsh
浙江生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江生活,http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8
浙江生活,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江生活,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?
浙江休閑臺,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8
浙江好易購,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjhyg
浙江青田,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
浙江青田,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
浙江留學,http://ali-vl.cztv.com/channels/lantian/channel009/360p.m3u8
浙江國際,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjgj
浙江國際,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江國際,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8
浙江國際,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8
浙江國際,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江國際,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?
浙江國際,https://stream1.freetv.fun/zhe-jiang-guo-ji-4.m3u8
浙江國際,https://stream1.freetv.fun/zhe-jiang-guo-ji-5.ctv
浙江教育,http://ali-m-l.cztv.com/channels/lantian/channel04/720p.m3u8
浙江教育,http://ali-vl.cztv.com/channels/lantian/channel004/360p.m3u8
浙江教育,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江教科影院,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
浙江教科影院,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江教科影視,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjjkys
浙江教科影視,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
浙江新聞,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjxw
浙江新聞,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江新聞,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8
浙江新聞,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
浙江新聞,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8
浙江新聞,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?
浙江新聞,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8
浙江新聞,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江新聞,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
浙江新聞,https://stream1.freetv.fun/7fa07158e038a9bae3747a0cb9f8e8ff1aaba32669d28d99a498716f16569c1d.m3u8
浙江新聞,https://stream1.freetv.fun/zhe-jiang-xin-wen-1.m3u8
浙江新聞,https://stream1.freetv.fun/zhe-jiang-xin-wen-2.ctv
浙江新聞,https://stream1.freetv.fun/zhe-jiang-xin-wen-5.m3u8
浙江新聞,https://stream1.freetv.fun/zhe-jiang-xin-wen-7.m3u8
浙江經濟,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8
浙江經濟,http://ali-vl.cztv.com/channels/lantian/channel003/360p.m3u8
浙江經濟,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江遂昌,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
浙江影視,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
浙江影視娛樂,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
浙江數碼時代,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
浙江衛視,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjws
浙江衛視,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江錢江,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/zhejiang.php?id=zjqj
浙江錢江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江錢江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed
浙江錢江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8
浙江錢江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江錢江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
海寧新聞綜合,http://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
常山新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=csxwzh
紹興公共頻道,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
紹興文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
紹興嵊州綜合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
紹興新聞綜合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
紹興新聞綜合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
紹興電視臺公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
富陽新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou1.php?id=fyxwzh
普陀新聞綜合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀新聞綜合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
普陀電視臺,https://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
湖州公共民生,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
湖州文化娛樂,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
湖州新聞綜合,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
象山電視颱新聞綜合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
象山綜合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
開化國家公園,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
開化國家公園,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
開化新聞綜合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
雲和新聞綜合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
嵊州新聞綜合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊州綜合 (720p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
新昌生活,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
新昌休閒影視 (1080p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
新昌新聞綜合 (1080p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
新昌新聞綜合,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
溫州電視臺,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=wzdt1
溫州蒼南新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=wzcn1
遂昌綜合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
嘉興新聞綜合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8
嘉興新聞綜合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
寧波餘姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
寧波餘姚姚江文化,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=nbyy2
臺州天臺和合頻道,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=tztt1
臺州玉環新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=tzyh1
蒼南新聞綜合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
蒼南新聞綜合,https://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
鄞州一套,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8?zzhed
鄞州二套,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090936.m3u8?zzhed
慶元新聞綜合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
慶元綜合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
慶元綜合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?
諸暨新聞綜合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
諸暨新聞綜合,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
餘姚綜合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
餘姚綜合,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
縉雲新聞綜合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
縉雲綜合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
縉雲綜合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
蕭山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?
蕭山生活,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
蕭山生活頻道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
蕭山新聞綜合 (720p) [Not 24/7],https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
蕭山新聞綜合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
蕭山綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/hangzhou.php?id=xszh
蕭山綜合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
龍泉新聞綜合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
龍遊生活娛樂,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
龍遊生活娛樂,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
龍遊生活娛樂,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
龍遊新聞綜合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
龍遊新聞綜合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
鬆陽綜合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?
麗水松陽新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=lssy1
麗水雲和綜合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
麗水慶元電視臺,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=lsqy1
麗水龍泉新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=lslq1
麗水龍泉綜合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
蘭溪新聞綜合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
衢州常山新聞綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=qzcs1
衢州開化綜合,http://140.210.9.53:8800/SuanFaZhibo/live5/zhejiang/qukan.php?id=qzkh1
衢州開化綜合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
衢州衢江綜合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
衢江新聞綜合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
上虞新商都,https://stream1.freetv.fun/shang-yu-xin-shang-du-2.m3u8
上虞新商都,https://stream1.freetv.fun/shang-yu-xin-shang-du-6.m3u8
之江紀錄,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8
浙江少兒,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=
浙江少兒,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少兒,https://stream1.freetv.fun/zhe-jiang-shao-er-1.m3u8
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-2.ctv
浙江烏鎮全景,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8?contentid=2820180516001
浙江留學,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
浙江國際,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
浙江普陀山,https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8?contentid=2820180516001
